2024-10-13 15:38:30,211 INFO    Thread-1639 (_run_job):7154 [wandb_setup.py:_flush():79] Current SDK version is 0.18.3
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_setup.py:_flush():79] Configure stats pid to 7154
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_setup.py:_flush():79] Loading settings from /Users/adityakr/.config/wandb/settings
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_setup.py:_flush():79] Loading settings from /Users/adityakr/Library/CloudStorage/OneDrive-InternationalInstituteofInformationTechnology/Mac/Aditya_Files/IIITH/Sem5/SMAI/Assignments/smai-m24-assignments-Aditya-S-Kul/assignments/3/wandb/settings
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'project': 'MLP-Regression-Tuning', 'entity': 'aditya_s_k-iiit-hyderabad', 'root_dir': '/Users/adityakr/Library/CloudStorage/OneDrive-InternationalInstituteofInformationTechnology/Mac/Aditya_Files/IIITH/Sem5/SMAI/Assignments/smai-m24-assignments-Aditya-S-Kul/assignments/3', 'run_id': 'st0bs740', 'sweep_param_path': '/Users/adityakr/Library/CloudStorage/OneDrive-InternationalInstituteofInformationTechnology/Mac/Aditya_Files/IIITH/Sem5/SMAI/Assignments/smai-m24-assignments-Aditya-S-Kul/assignments/3/wandb/sweep-ug5o06yj/config-st0bs740.yaml', 'sweep_id': 'ug5o06yj'}
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'assignments/3/test.py', 'program_abspath': '/Users/adityakr/Library/CloudStorage/OneDrive-InternationalInstituteofInformationTechnology/Mac/Aditya_Files/IIITH/Sem5/SMAI/Assignments/smai-m24-assignments-Aditya-S-Kul/assignments/3/test.py', 'program': '/Users/adityakr/Library/CloudStorage/OneDrive-InternationalInstituteofInformationTechnology/Mac/Aditya_Files/IIITH/Sem5/SMAI/Assignments/smai-m24-assignments-Aditya-S-Kul/assignments/3/test.py'}
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_init.py:_log_setup():532] Logging user logs to /Users/adityakr/Library/CloudStorage/OneDrive-InternationalInstituteofInformationTechnology/Mac/Aditya_Files/IIITH/Sem5/SMAI/Assignments/smai-m24-assignments-Aditya-S-Kul/assignments/3/wandb/run-20241013_153830-st0bs740/logs/debug.log
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_init.py:_log_setup():533] Logging internal logs to /Users/adityakr/Library/CloudStorage/OneDrive-InternationalInstituteofInformationTechnology/Mac/Aditya_Files/IIITH/Sem5/SMAI/Assignments/smai-m24-assignments-Aditya-S-Kul/assignments/3/wandb/run-20241013_153830-st0bs740/logs/debug-internal.log
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_init.py:init():617] calling init triggers
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_init.py:init():624] wandb.init called with sweep_config: {'activation': 'sigmoid', 'epochs': 100, 'hidden_layers': [28, 23, 20, 15], 'learning_rate': 0.0008, 'optimizer': 'batch'}
config: {}
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_init.py:init():667] starting backend
2024-10-13 15:38:30,212 INFO    Thread-1639 (_run_job):7154 [wandb_init.py:init():671] sending inform_init request
2024-10-13 15:38:30,219 INFO    Thread-1639 (_run_job):7154 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-10-13 15:38:30,219 INFO    Thread-1639 (_run_job):7154 [wandb_init.py:init():684] backend started and connected
2024-10-13 15:38:30,227 INFO    Thread-1639 (_run_job):7154 [wandb_run.py:_config_callback():1394] config_cb None None {'activation': 'sigmoid', 'epochs': 100, 'hidden_layers': [28, 23, 20, 15], 'learning_rate': 0.0008, 'optimizer': 'batch'}
2024-10-13 15:38:30,228 INFO    Thread-1639 (_run_job):7154 [wandb_init.py:init():779] updated telemetry
2024-10-13 15:38:30,236 INFO    Thread-1639 (_run_job):7154 [wandb_init.py:init():812] communicating run to backend with 90.0 second timeout
2024-10-13 15:38:30,582 INFO    Thread-1639 (_run_job):7154 [wandb_init.py:init():863] starting run threads in backend
2024-10-13 15:38:30,619 INFO    Thread-1639 (_run_job):7154 [wandb_run.py:_console_start():2465] atexit reg
2024-10-13 15:38:30,619 INFO    Thread-1639 (_run_job):7154 [wandb_run.py:_redirect():2313] redirect: wrap_raw
2024-10-13 15:38:30,619 INFO    Thread-1639 (_run_job):7154 [wandb_run.py:_redirect():2378] Wrapping output streams.
2024-10-13 15:38:30,619 INFO    Thread-1639 (_run_job):7154 [wandb_run.py:_redirect():2403] Redirects installed.
2024-10-13 15:38:30,619 INFO    Thread-1639 (_run_job):7154 [wandb_init.py:init():907] run started, returning control to user process
2024-10-13 15:38:30,682 INFO    Thread-1639 (_run_job):7154 [wandb_run.py:_finish():2164] finishing run aditya_s_k-iiit-hyderabad/MLP-Regression-Tuning/st0bs740
2024-10-13 15:38:30,682 INFO    Thread-1639 (_run_job):7154 [wandb_run.py:_atexit_cleanup():2428] got exitcode: 0
2024-10-13 15:38:30,682 INFO    Thread-1639 (_run_job):7154 [wandb_run.py:_restore():2410] restore
2024-10-13 15:38:30,682 INFO    Thread-1639 (_run_job):7154 [wandb_run.py:_restore():2416] restore done
2024-10-13 15:38:33,997 INFO    Thread-1639 (_run_job):7154 [wandb_run.py:_footer_history_summary_info():4049] rendering history
2024-10-13 15:38:33,997 INFO    Thread-1639 (_run_job):7154 [wandb_run.py:_footer_history_summary_info():4081] rendering summary
